Customer_ID,Customer_Name,Related_to_Management
2494,Customer_2494,False
2495,Customer_2495,False
2496,Customer_2496,False
2497,Customer_2497,True
2498,Customer_2498,False
2499,Customer_2499,False
2500,Customer_2500,False
2501,Customer_2501,False
2502,Customer_2502,False
2503,Customer_2503,False
2504,Customer_2504,False
2505,Customer_2505,False
2506,Customer_2506,False
2507,Customer_2507,False
2508,Customer_2508,False
2509,Customer_2509,True
2510,Customer_2510,False
2511,Customer_2511,False
2512,Customer_2512,False
2513,Customer_2513,False
2514,Customer_2514,True
2515,Customer_2515,False
2516,Customer_2516,False
2517,Customer_2517,False
2518,Customer_2518,False
2519,Customer_2519,False
2520,Customer_2520,False
2521,Customer_2521,False
2522,Customer_2522,False
2523,Customer_2523,False
2524,Customer_2524,False
2525,Customer_2525,True
2526,Customer_2526,False
2527,Customer_2527,True
2528,Customer_2528,False
2529,Customer_2529,False
2530,Customer_2530,True
2531,Customer_2531,False
2532,Customer_2532,False
2533,Customer_2533,False
2534,Customer_2534,False
2535,Customer_2535,True
2536,Customer_2536,False
2537,Customer_2537,False
2538,Customer_2538,False
2539,Customer_2539,True
2540,Customer_2540,False
2541,Customer_2541,False
2542,Customer_2542,False
2543,Customer_2543,True
2544,Customer_2544,True
2545,Customer_2545,False
2546,Customer_2546,False
2547,Customer_2547,False
2548,Customer_2548,False
2549,Customer_2549,False
2550,Customer_2550,False
2551,Customer_2551,False
2552,Customer_2552,False
2553,Customer_2553,False
2554,Customer_2554,False
2555,Customer_2555,False
2556,Customer_2556,False
2557,Customer_2557,False
2558,Customer_2558,False
2559,Customer_2559,False
2560,Customer_2560,False
2561,Customer_2561,False
2562,Customer_2562,False
2563,Customer_2563,False
2564,Customer_2564,False
2565,Customer_2565,False
2566,Customer_2566,False
2567,Customer_2567,True
2568,Customer_2568,False
2569,Customer_2569,False
2570,Customer_2570,False
2571,Customer_2571,False
2572,Customer_2572,False
2573,Customer_2573,False
2574,Customer_2574,False
2575,Customer_2575,False
2576,Customer_2576,False
2577,Customer_2577,False
2578,Customer_2578,False
2579,Customer_2579,False
2580,Customer_2580,False
2581,Customer_2581,False
2582,Customer_2582,True
2583,Customer_2583,False
2584,Customer_2584,False
2585,Customer_2585,True
2586,Customer_2586,False
2587,Customer_2587,True
2588,Customer_2588,False
2589,Customer_2589,False
2590,Customer_2590,True
2591,Customer_2591,False
2592,Customer_2592,True
2593,Customer_2593,False
2594,Customer_2594,False
2595,Customer_2595,False
2596,Customer_2596,False
2597,Customer_2597,False
2598,Customer_2598,False
2599,Customer_2599,False
2600,Customer_2600,False
